sigmaE,2.994927e+07,2.995077e+07,2.995226e+07,2.995376e+07,2.995526e+07,2.995676e+07,2.995826e+07,2.995976e+07,2.996126e+07,2.996276e+07,2.996426e+07,2.996576e+07,2.996725e+07,2.996875e+07,2.997025e+07,2.997175e+07,2.997325e+07,2.997475e+07,2.997625e+07,2.997775e+07,2.997925e+07,2.998074e+07,2.998224e+07,2.998374e+07,2.998524e+07,2.998674e+07,2.998824e+07,2.998974e+07,2.999124e+07,2.999274e+07,2.999424e+07,2.999573e+07,2.999723e+07,2.999873e+07,3.000023e+07,3.000173e+07,3.000323e+07,3.000473e+07,3.000623e+07,3.000773e+07,3.000923e+07
1.239842e-03,0.007195945634554369,0.007351533648274462,0.007507121661994558,0.007662709675714652,0.007818297689434747,0.007973885703154842,0.008090576713444913,0.008207267723734984,0.008362855737455077,0.008518443751175171,0.00859623775803522,0.008751825771755314,0.00882961977861536,0.008985207792335456,0.009063001799195503,0.00914079580605555,0.009218589812915597,0.009296383819775643,0.00937417782663569,0.00945197183349574,0.009529765840355786,0.009607559847215832,0.00968535385407588,0.00968535385407588,0.009763147860935927,0.009802044864365951,0.009840941867795976,0.009840941867795976,0.009918735874656023,0.009918735874656023,0.009918735874656023,0.009918735874656023,0.009918735874656023,0.009918735874656023,0.009918735874656023,0.009918735874656023,0.009918735874656023,0.009918735874656023,0.009840941867795976,0.009840941867795976,0.009802044864365951
1.670687e-02,0.027779267424637107,0.027779267424637107,0.02673099318219797,0.02673099318219797,0.025682718939758837,0.025682718939758837,0.0246344446973197,0.0246344446973197,0.023586170454880564,0.023586170454880564,0.02253789621244143,0.021489621970002294,0.021489621970002294,0.020441347727563158,0.019393073485124025,0.019393073485124025,0.018344799242684888,0.018868936363904455,0.019393073485124025,0.020441347727563158,0.02253789621244143,0.025158581818539267,0.029875815909515376,0.036689598485369776,0.046648203788541565,0.061324043182689456,0.08019297954659393,0.0985377787892788,0.11426189242586587,0.12736532045635507,0.13365496591098988,0.13365496591098988,0.13365496591098988,0.13365496591098988,0.13051014318367246,0.11635844091074414,0.10430328712269404,0.09591709318318097,0.08910331060732658,0.08386193939513091,0.07966884242537436
3.217390e-02,0.05147823918946474,0.05147823918946474,0.04945948471144651,0.04945948471144651,0.047440730233428284,0.047440730233428284,0.04542197575541006,0.04542197575541006,0.04340322127739183,0.041384466799373604,0.03936571232135538,0.03835633508234626,0.03734695784333715,0.03431882612630983,0.03129069440928251,0.02927193993126428,0.02624380821423694,0.023215676497209604,0.021196922019191378,0.021196922019191378,0.021196922019191378,0.025234430975227828,0.03330944888730072,0.04643135299441917,0.06560952053559232,0.09690021494487483,0.13929405898325753,0.18168790302164026,0.21499735190894098,0.24325991460119611,0.2563818187083146,0.25739119594732374,0.25739119594732374,0.25739119594732374,0.24426929184020524,0.2170161063869592,0.19480980712875876,0.17865977130461294,0.1655378671974945,0.15645347204641244,0.14837845413433953
4.764093e-02,0.07622548519673152,0.07473086783993285,0.0732362504831342,0.0732362504831342,0.07024701576953689,0.06875239841273822,0.06725778105593956,0.06426854634234225,0.06426854634234225,0.06127931162874493,0.058290076915147614,0.055300842201550314,0.052311607487952994,0.04932237277435568,0.0448385207039597,0.04035466863356371,0.03587081656316777,0.031386964492771834,0.025408495065577196,0.02241926035197988,0.02241926035197988,0.026903112422375856,0.03886005127676505,0.05978469427194629,0.08967704140791945,0.1360101794686778,0.20625719523821467,0.26903112422375836,0.31835349699811394,0.35721354827487906,0.37514895655646296,0.38112742598365756,0.38112742598365756,0.37813819127006026,0.3557189309180804,0.31984811435491267,0.2854719151485435,0.261558037439765,0.24362262915818114,0.22867645559019456,0.21821413409260393
6.310796e-02,0.10097273120399831,0.09701301625482191,0.09701301625482191,0.09503315878023369,0.0930533013056455,0.08909358635646909,0.08909358635646909,0.08513387140729269,0.0831540139327045,0.08117415645811628,0.07721444150893987,0.07325472655976346,0.06929501161058708,0.0633554391868225,0.05741586676305786,0.053456151813881456,0.04553672191552864,0.03761729201717582,0.029697862118823044,0.021778432220470226,0.021778432220470226,0.02771800464423482,0.047516579390116824,0.07523458403435168,0.11681159100070392,0.17818717271293816,0.2732203314931718,0.35637434542587637,0.42170964208728706,0.46724636400281566,0.4929845111724622,0.5048636560199915,0.5048636560199915,0.49298451117246234,0.4652665065282275,0.4236894995618753,0.37617292017175846,0.3444952005783472,0.3207369108832887,0.30093833613740667,0.28707933381528933
7.857499e-02,0.12571997721126507,0.12078978202650954,0.12078978202650954,0.11585958684175408,0.11585958684175408,0.11092939165699862,0.11092939165699862,0.10599919647224308,0.10106900128748762,0.09860390369510984,0.09367370851035438,0.09120861091797662,0.08381331814084338,0.07888312295608788,0.07148783017895466,0.06409253740182141,0.056697244624688205,0.04683685425517717,0.034511366293288416,0.022185878331399747,0.022185878331399747,0.02958117110853292,0.054232147032310454,0.09120861091797666,0.1429756603579093,0.2218587833139972,0.3451136629328845,0.44371756662799433,0.5299959823612155,0.574367739024015,0.6064140077249257,0.6285998860563253,0.6285998860563253,0.6039489101325479,0.5719026414316372,0.5324610799535932,0.4708336401441495,0.4289269810737279,0.3993458099651949,0.3771599316337952,0.3574391508947732
9.404201e-02,0.15046722321853184,0.1445665477981973,0.1445665477981973,0.13866587237786263,0.13866587237786263,0.1327651969575281,0.1298148592473608,0.12686452153719352,0.12096384611685893,0.11801350840669166,0.1121128329863571,0.10621215756602244,0.10031148214568789,0.09441080672535333,0.08555979359485147,0.07670878046434952,0.06490742962368037,0.053106078783011275,0.04130472794234209,0.026553039391505637,0.020652363971171084,0.03245371481184019,0.061957091913513104,0.10916249527618979,0.16816924947953557,0.2684807316252235,0.41894795484375535,0.5310607878301125,0.6372729453961349,0.6815280110486442,0.7169320635706516,0.7523361160926592,0.7523361160926592,0.7139817258604845,0.6785776733384768,0.6520246339469713,0.5694151780622871,0.5163090992792759,0.4779547090471012,0.44845133194542824,0.42779896797425715
1.095090e-01,0.17177889139784172,0.16834331356988488,0.16834331356988488,0.1614721579139712,0.1614721579139712,0.15460100225805753,0.15116542443010075,0.14772984660214392,0.14085869094623032,0.13742311311827346,0.13055195746235979,0.12368080180644611,0.11680964615053242,0.10993849049461875,0.09963175701074822,0.08932502352687771,0.07558271221505035,0.06184040090322298,0.044662511763438925,0.027484622623654725,0.017177889139784203,0.03435577827956841,0.0721471343870935,0.12368080180644611,0.19926351402149645,0.3195087379999857,0.4947232072257843,0.6218395868601871,0.7386492330107196,0.7867473226021153,0.8279742565375973,0.8657656126451226,0.8692011904730794,0.8211031008816836,0.7833117447741584,0.752391544322547,0.6699376764515829,0.6012261198924461,0.5565636081290073,0.5256434076773958,0.4981587850537412
1.249761e-01,0.19604089728731897,0.19212007934157263,0.19212007934157263,0.18427844345007982,0.18427844345007982,0.1764368075585871,0.17251598961284068,0.16859517166709437,0.16075353577560156,0.15683271782985522,0.1489910819383624,0.14114944604686966,0.13330781015537693,0.1215453563181378,0.11370372042664499,0.10194126658940585,0.08625799480642038,0.07057472302343483,0.050970633294702965,0.03136654356597102,0.019604089728731875,0.03920817945746375,0.08233717686067397,0.14114944604686966,0.22740744085329007,0.38031934073739887,0.5724394200789715,0.7096680481800949,0.8351342224439791,0.8861048557386819,0.9331546710876385,0.9802044864365951,0.9762836684908487,0.9253130351961457,0.8861048557386819,0.8547383121727108,0.7763219532577832,0.6939847763971094,0.6430141431024063,0.5998851456991962,0.5685186021332251
