L_int_m,v_0_m_per_s,width
6.609156472278382e-07,29964256.17710006,1.7802362287975684
6.609156472278382e-07,29965005.658245057,1.7802362287975684
6.609156472278382e-07,29965755.13939006,1.7802362287975684
6.609156472278382e-07,29966504.62053506,1.7802362287975684
6.609156472278382e-07,29967254.10168006,1.7802362287975684
6.609156472278382e-07,29968003.582825057,1.7802362287975684
6.609156472278382e-07,29968753.06397006,1.7802362287975684
6.609156472278382e-07,29969502.54511506,1.7802362287975684
6.609156472278382e-07,29970252.02626006,1.7802362287975684
6.609156472278382e-07,29971001.507405058,1.7802362287975684
6.609156472278382e-07,29971750.988550056,1.7802362287975684
6.609156472278382e-07,29972500.469695058,1.7802362287975684
6.609156472278382e-07,29973249.950840056,1.7802362287975684
6.609156472278382e-07,29973999.431985054,1.7802362287975684
6.609156472278382e-07,29974748.913130056,1.7802362287975684
6.609156472278382e-07,29975498.394275058,1.7802362287975684
6.609156472278382e-07,29976247.875420056,1.7802362287975684
6.609156472278382e-07,29976997.356565055,1.7802362287975684
6.609156472278382e-07,29977746.837710056,1.7802362287975684
6.609156472278382e-07,29978496.31885506,1.7802362287975684
6.609156472278382e-07,29979245.800000057,1.7802362287975684
6.609156472278382e-07,29979995.281145055,1.7802362287975684
6.609156472278382e-07,29980744.762290053,1.7802362287975684
6.609156472278382e-07,29981494.24343506,1.7802362287975684
6.609156472278382e-07,29982243.724580057,1.7802362287975684
6.609156472278382e-07,29982993.205725055,1.7802362287975684
6.609156472278382e-07,29983742.68687006,1.7812053285410618
6.609156472278382e-07,29984492.16801506,1.7812053285410618
6.609156472278382e-07,29985241.649160057,1.7812053285410618
6.609156472278382e-07,29985991.130305056,1.7812053285410618
6.609156472278382e-07,29986740.611450054,1.7812053285410618
6.609156472278382e-07,29987490.092595056,1.7812053285410618
6.609156472278382e-07,29988239.573740054,1.7812053285410618
6.609156472278382e-07,29988989.054885052,1.7812053285410618
6.609156472278382e-07,29989738.536030058,1.7812053285410618
6.609156472278382e-07,29990488.017175056,1.7812053285410618
6.609156472278382e-07,29991237.498320054,1.7812053285410618
6.609156472278382e-07,29991986.979465052,1.7812053285410618
6.609156472278382e-07,29992736.46061005,1.7812053285410618
6.609156472278382e-07,29993485.941755056,1.7812053285410618
6.609156472278382e-07,29994235.422900055,1.7812053285410618
0.00021544197810509456,29964256.17710006,0.5921199432745314
0.00021544197810509456,29965005.658245057,0.6018109407094666
0.00021544197810509456,29965755.13939006,0.6134401376313886
0.00021544197810509456,29966504.62053506,0.6250693345533105
0.00021544197810509456,29967254.10168006,0.6396058307057132
0.00021544197810509456,29968003.582825057,0.6541423268581158
0.00021544197810509456,29968753.06397006,0.6696479227540119
0.00021544197810509456,29969502.54511506,0.6880608178803885
0.00021544197810509456,29970252.02626006,0.7084119124937519
0.00021544197810509456,29971001.507405058,0.7307012065941026
0.00021544197810509456,29971750.988550056,0.7558977999249339
0.00021544197810509456,29972500.469695058,0.7840016924862455
0.00021544197810509456,29973249.950840056,0.8150128842780376
0.00021544197810509456,29973999.431985054,0.8499004750438037
0.00021544197810509456,29974748.913130056,0.8896335645270376
0.00021544197810509456,29975498.394275058,0.9313048534972582
0.00021544197810509456,29976247.875420056,0.9797598406719334
0.00021544197810509456,29976997.356565055,1.0301530273335957
0.00021544197810509456,29977746.837710056,1.0834535132257386
0.00021544197810509456,29978496.31885506,1.1377230988613747
0.00021544197810509456,29979245.800000057,1.1910235847535176
0.00021544197810509456,29979995.281145055,1.2433549709021667
0.00021544197810509456,29980744.762290053,1.291809958076842
0.00021544197810509456,29981494.24343506,1.3373576460210368
0.00021544197810509456,29982243.724580057,1.3819362342217378
0.00021544197810509456,29982993.205725055,1.4197311242179844
0.00021544197810509456,29983742.68687006,1.4536496152402572
0.00021544197810509456,29984492.16801506,1.4827226075450626
0.00021544197810509456,29985241.649160057,1.5021046024149325
0.00021544197810509456,29985991.130305056,1.5156719988238416
0.00021544197810509456,29986740.611450054,1.531177594719738
0.00021544197810509456,29987490.092595056,1.548621390102621
0.00021544197810509456,29988239.573740054,1.568003384972491
0.00021544197810509456,29988989.054885052,1.5902926790728413
0.00021544197810509456,29989738.536030058,1.6135510729166855
0.00021544197810509456,29990488.017175056,1.6397167659910101
0.00021544197810509456,29991237.498320054,1.6668515588088284
0.00021544197810509456,29991986.979465052,1.69495545137014
0.00021544197810509456,29992736.46061005,1.7230593439314517
0.00021544197810509456,29993485.941755056,1.7511632364927634
0.00021544197810509456,29994235.422900055,1.779267129054075
