L_int_m,v_0_m_per_s,width
6.609156472278382e-07,29964256.17710006,1.7801367610819605
6.609156472278382e-07,29965005.658245057,1.7801367610819605
6.609156472278382e-07,29965755.139390055,1.7801367610819605
6.609156472278382e-07,29966504.620535053,1.7801367610819605
6.609156472278382e-07,29967254.10168005,1.7801367610819605
6.609156472278382e-07,29968003.58282505,1.7801367610819605
6.609156472278382e-07,29968753.063970048,1.7801367610819605
6.609156472278382e-07,29969502.545115046,1.7801367610819605
6.609156472278382e-07,29970252.026260044,1.7801367610819605
6.609156472278382e-07,29971001.507405043,1.7801367610819605
6.609156472278382e-07,29971750.98855004,1.7801367610819605
6.609156472278382e-07,29972500.46969504,1.7801367610819605
6.609156472278382e-07,29973249.950840037,1.7801367610819605
6.609156472278382e-07,29973999.431985036,1.7801367610819605
6.609156472278382e-07,29974748.913130034,1.7801367610819605
6.609156472278382e-07,29975498.394275032,1.7801367610819605
6.609156472278382e-07,29976247.87542003,1.7801367610819605
6.609156472278382e-07,29976997.35656503,1.7801367610819605
6.609156472278382e-07,29977746.837710027,1.7801367610819605
6.609156472278382e-07,29978496.318855025,1.7801367610819605
6.609156472278382e-07,29979245.800000023,1.7801367610819605
6.609156472278382e-07,29979995.28114502,1.7801367610819605
6.609156472278382e-07,29980744.76229002,1.7801367610819605
6.609156472278382e-07,29981494.243435018,1.7801367610819605
6.609156472278382e-07,29982243.724580016,1.7801367610819605
6.609156472278382e-07,29982993.205725014,1.7801367610819605
6.609156472278382e-07,29983742.686870012,1.7801367610819605
6.609156472278382e-07,29984492.16801501,1.7801367610819605
6.609156472278382e-07,29985241.64916001,1.7801367610819605
6.609156472278382e-07,29985991.130305007,1.7801367610819605
6.609156472278382e-07,29986740.611450005,1.7801367610819605
6.609156472278382e-07,29987490.092595004,1.7801367610819605
6.609156472278382e-07,29988239.57374,1.7801367610819605
6.609156472278382e-07,29988989.054885,1.7801367610819605
6.609156472278382e-07,29989738.53603,1.7801367610819605
6.609156472278382e-07,29990488.017174996,1.7801367610819605
6.609156472278382e-07,29991237.498319995,1.7801367610819605
6.609156472278382e-07,29991986.979464993,1.7801367610819605
6.609156472278382e-07,29992736.46060999,1.7801367610819605
6.609156472278382e-07,29993485.94175499,1.7801367610819605
6.609156472278382e-07,29994235.422899988,1.7801367610819605
0.00021544197810512763,29964256.17710006,0.5933789203606536
0.00021544197810512763,29965005.658245057,0.6050138011520388
0.00021544197810512763,29965755.139390055,0.6147095351448599
0.00021544197810512763,29966504.620535053,0.6282835627348096
0.00021544197810512763,29967254.10168005,0.6418575903247592
0.00021544197810512763,29968003.58282505,0.6554316179147088
0.00021544197810512763,29968753.063970048,0.672883939101787
0.00021544197810512763,29969502.545115046,0.6922754070874291
0.00021544197810512763,29970252.026260044,0.7116668750730715
0.00021544197810512763,29971001.507405043,0.7329974898572779
0.00021544197810512763,29971750.98855004,0.7582063982386129
0.00021544197810512763,29972500.46969504,0.785354453418512
0.00021544197810512763,29973249.950840037,0.818319948994104
0.00021544197810512763,29973999.431985036,0.8532245913682598
0.00021544197810512763,29974748.913130034,0.8920075273395445
