L_int_m,v_0_m_per_s,width
L_int_m,v_0_m_per_s,width
0.0501187233627272,30179876.13727692,0.5138739016195202
0.0501187233627272,30189100.5206,0.47896925924536415
0.0501187233627272,30219079.766400002,0.4828475528424926
0.0501187233627272,30279038.258,0.5216304888137772
0.0707945784384138,29679453.342,0.5313262228065982
0.0707945784384138,29739411.8336,0.5565351311879332
0.0707945784384138,29799370.3252,0.5875614799649608
0.0707945784384138,29859328.816800002,0.6360401499290665
0.0707945784384138,29919287.3084,0.7252409026630211
0.0707945784384138,29949266.5542,1.083983060397403
0.0707945784384138,29958490.93752308,1.6851185679523135
0.0707945784384138,29967715.32084615,1.4582383925202989
0.0707945784384138,29976939.704169232,0.11440966111528934
0.0707945784384138,29979245.8,0.0019391467985642363
0.0707945784384138,29986164.08749231,0.19003638625929425
0.0707945784384138,29995388.470815387,0.3083243409717121
0.0707945784384138,30004612.85413846,0.3723161853243316
0.0707945784384138,30013837.237461537,0.39364680010853803
0.0707945784384138,30023061.620784614,0.42661229568413006
0.0707945784384138,30032286.00410769,0.444064616871208
0.0707945784384138,30039204.2916,0.46151693805828614
0.0707945784384138,30041510.38743077,0.4537603508640292
0.0707945784384138,30050734.77075385,0.45182120406546494
0.0707945784384138,30059959.15407692,0.47896925924536415
0.0707945784384138,30069183.537399996,0.4479429104683365
0.0707945784384138,30078407.920723077,0.4944824336338779
0.0707945784384138,30087632.304046154,0.4964215804324423
0.0707945784384138,30096856.68736923,0.4925432868353138
0.0707945784384138,30099162.7832,0.5002998740295705
0.0707945784384138,30106081.07069231,0.47896925924536415
0.0707945784384138,30115305.45401538,0.5313262228065984
0.0707945784384138,30124529.83733846,0.5274479292094699
0.0707945784384138,30133754.220661536,0.5196913420152129
0.0707945784384138,30142978.603984613,0.5061173144252633
0.0707945784384138,30152202.987307694,0.5817440395692682
0.0707945784384138,30159121.274800003,0.4828475528424926
0.0707945784384138,30161427.37063077,0.5138739016195202
0.0707945784384138,30170651.75395384,0.4906041400367494
0.0707945784384138,30179876.13727692,0.45763864446115765
0.0707945784384138,30189100.5206,0.47896925924536415
0.0707945784384138,30219079.766400002,0.4828475528424926
0.0707945784384138,30279038.258,0.4828475528424926
0.1,29679453.342,0.5313262228065982
0.1,29739411.8336,0.5565351311879332
0.1,29799370.3252,0.56429171838219
0.1,29859328.816800002,0.5701091587778828
0.1,29919287.3084,0.700031994281686
0.1,29949266.5542,1.074287326404582
0.1,29958490.93752308,1.7568669994991901
0.1,29967715.32084615,1.4582383925202989
0.1,29976939.704169232,0.11440966111528934
0.1,29979245.8,0.0019391467985642363
0.1,29986164.08749231,0.19003638625929425
0.1,29995388.470815387,0.3083243409717121
0.1,30004612.85413846,0.3354723961516114
0.1,30013837.237461537,0.40722082769848766
0.1,30023061.620784614,0.42661229568413006
0.1,30032286.00410769,0.444064616871208
0.1,30039204.2916,0.4537603508640292
0.1,30041510.38743077,0.4363080296769511
0.1,30050734.77075385,0.4421254700726438
0.1,30059959.15407692,0.47896925924536415
0.1,30069183.537399996,0.4246731488855658
0.1,30078407.920723077,0.46927352525254296
0.1,30087632.304046154,0.4964215804324423
0.1,30096856.68736923,0.46151693805828614
0.1,30099162.7832,0.5002998740295705
0.1,30106081.07069231,0.461516938058286
0.1,30115305.45401538,0.5313262228065984
0.1,30124529.83733846,0.5274479292094699
0.1,30133754.220661536,0.49836072723100633
0.1,30142978.603984613,0.48478669964105686
0.1,30152202.987307694,0.5817440395692682
0.1,30159121.274800003,0.4595777912597219
0.1,30161427.37063077,0.5138739016195202
0.1,30170651.75395384,0.46345608485685025
0.1,30179876.13727692,0.4304905892812585
0.1,30189100.5206,0.47896925924536415
0.1,30219079.766400002,0.4828475528424926
0.1,30279038.258,0.4421254700726438
0.0001,29679453.342,0.6360401499290665
0.0001,29739411.8336,0.6515533243175804
0.0001,29799370.3252,0.6787013794974794
0.0001,29859328.816800002,0.740754077051535
0.0001,29919287.3084,1.0219303628433478
0.0001,29949266.5542,1.8286154310460665
0.0001,29958490.93752308,1.8402503118374516
0.0001,29967715.32084615,1.7374755315135477
0.0001,29976939.704169232,1.6308224575925152
0.0001,29979245.8,1.6075526960097444
0.0001,29986164.08749231,1.4659949797145557
0.0001,29995388.470815387,1.1673663727356647
0.0001,30004612.85413846,0.9172164357208794
0.0001,30013837.237461537,0.7775978662242552
0.0001,30023061.620784614,0.698092847483122
0.0001,30032286.00410769,0.6534924711161445
0.0001,30039204.2916,0.630222709533374
0.0001,30041510.38743077,0.6244052691376812
0.0001,30050734.77075385,0.6108312415477316
0.0001,30059959.15407692,0.5991963607563462
0.0001,30069183.537399996,0.5933789203606534
0.0001,30078407.920723077,0.5875614799649609
0.0001,30087632.304046154,0.5856223331663967
0.0001,30096856.68736923,0.5836831863678325
0.0001,30099162.7832,0.5836831863678325
0.0001,30106081.07069231,0.5817440395692682
0.0001,30115305.45401538,0.5817440395692682
0.0001,30124529.83733846,0.579804892770704
0.0001,30133754.220661536,0.579804892770704
0.0001,30142978.603984613,0.579804892770704
0.0001,30152202.987307694,0.579804892770704
0.0001,30159121.274800003,0.579804892770704
0.0001,30161427.37063077,0.579804892770704
0.0001,30170651.75395384,0.5778657459721397
0.0001,30179876.13727692,0.5778657459721397
0.0001,30189100.5206,0.5778657459721397
0.0001,30219079.766400002,0.5778657459721397
0.0001,30279038.258,0.5778657459721397
0.00012432057666458468,29679453.342,0.6302227095333738
0.00012432057666458468,29739411.8336,0.6437967371233234
0.00012432057666458468,29799370.3252,0.6670664987060942
0.00012432057666458468,29859328.816800002,0.7213626090658927
0.00012432057666458468,29919287.3084,0.9463036376993428
0.00012432057666458468,29949266.5542,1.7588061462977542
0.00012432057666458468,29958490.93752308,1.8654592202187867
0.00012432057666458468,29967715.32084615,1.7200232103264694
0.00012432057666458468,29976939.704169232,1.580404640829845
0.00012432057666458468,29979245.8,1.5377434112614323
0.00012432057666458468,29986164.08749231,1.3050457954337251
0.00012432057666458468,29995388.470815387,0.9482427844979072
0.00012432057666458468,30004612.85413846,0.7562672514400486
0.00012432057666458468,30013837.237461537,0.6651273519075299
0.00012432057666458468,30023061.620784614,0.6166486819434243
0.00012432057666458468,30032286.00410769,0.5933789203606534
0.00012432057666458468,30039204.2916,0.5817440395692682
0.00012432057666458468,30041510.38743077,0.579804892770704
0.00012432057666458468,30050734.77075385,0.5739874523750113
0.00012432057666458468,30059959.15407692,0.5701091587778828
0.00012432057666458468,30069183.537399996,0.5681700119793186
0.00012432057666458468,30078407.920723077,0.5681700119793186
0.00012432057666458468,30087632.304046154,0.5662308651807543
0.00012432057666458468,30096856.68736923,0.5681700119793186
0.00012432057666458468,30099162.7832,0.5681700119793186
0.00012432057666458468,30106081.07069231,0.5681700119793186
0.00012432057666458468,30115305.45401538,0.5681700119793186
0.00012432057666458468,30124529.83733846,0.5681700119793186
0.00012432057666458468,30133754.220661536,0.5681700119793186
0.00012432057666458468,30142978.603984613,0.5701091587778828
0.00012432057666458468,30152202.987307694,0.5701091587778828
0.00012432057666458468,30159121.274800003,0.5701091587778828
0.00012432057666458468,30161427.37063077,0.5701091587778828
0.00012432057666458468,30170651.75395384,0.5701091587778828
0.00012432057666458468,30179876.13727692,0.5701091587778828
0.00012432057666458468,30189100.5206,0.5701091587778828
0.00012432057666458468,30219079.766400002,0.572048305576447
0.00012432057666458468,30279038.258,0.572048305576447
0.0001412537544622754,29679453.342,0.6282835627348096
0.0001412537544622754,29739411.8336,0.6418575903247592
0.0001412537544622754,29799370.3252,0.6631882051089657
0.0001412537544622754,29859328.816800002,0.7116668750730715
0.0001412537544622754,29919287.3084,0.9152772889223152
0.0001412537544622754,29949266.5542,1.7025708891393918
0.0001412537544622754,29958490.93752308,1.8809723946073003
0.0001412537544622754,29967715.32084615,1.7064491827365202
0.0001412537544622754,29976939.704169232,1.5474391452542533
0.0001412537544622754,29979245.8,1.4815081541030697
0.0001412537544622754,29986164.08749231,1.1867578407213073
0.0001412537544622754,29995388.470815387,0.8377114169797462
0.0001412537544622754,30004612.85413846,0.6825796730946081
0.0001412537544622754,30013837.237461537,0.6127703883462958
0.0001412537544622754,30023061.620784614,0.5817440395692682
0.0001412537544622754,30032286.00410769,0.5681700119793186
0.0001412537544622754,30039204.2916,0.5623525715836258
0.0001412537544622754,30041510.38743077,0.5604134247850616
0.0001412537544622754,30050734.77075385,0.5584742779864974
0.0001412537544622754,30059959.15407692,0.5584742779864974
0.0001412537544622754,30069183.537399996,0.5584742779864974
0.0001412537544622754,30078407.920723077,0.5584742779864974
0.0001412537544622754,30087632.304046154,0.5604134247850616
0.0001412537544622754,30096856.68736923,0.5604134247850616
0.0001412537544622754,30099162.7832,0.5604134247850616
0.0001412537544622754,30106081.07069231,0.5604134247850616
0.0001412537544622754,30115305.45401538,0.5623525715836258
0.0001412537544622754,30124529.83733846,0.5623525715836258
0.0001412537544622754,30133754.220661536,0.5623525715836258
0.0001412537544622754,30142978.603984613,0.56429171838219
0.0001412537544622754,30152202.987307694,0.56429171838219
0.0001412537544622754,30159121.274800003,0.56429171838219
0.0001412537544622754,30161427.37063077,0.5662308651807543
0.0001412537544622754,30170651.75395384,0.5662308651807543
0.0001412537544622754,30179876.13727692,0.5662308651807543
0.0001412537544622754,30189100.5206,0.5681700119793186
0.0001412537544622754,30219079.766400002,0.5681700119793186
0.0001412537544622754,30279038.258,0.5701091587778828
0.00019952623149688788,29679453.342,0.6244052691376811
0.00019952623149688788,29739411.8336,0.6341010031305023
0.00019952623149688788,29799370.3252,0.6534924711161446
0.00019952623149688788,29859328.816800002,0.6942145538859933
0.00019952623149688788,29919287.3084,0.8590420317639528
0.00019952623149688788,29949266.5542,1.5416217048585608
0.00019952623149688788,29958490.93752308,1.9139378901828923
0.00019952623149688788,29967715.32084615,1.6599096595709786
0.00019952623149688788,29976939.704169232,1.3884291077719866
0.00019952623149688788,29979245.8,1.2546279786710552
0.00019952623149688788,29986164.08749231,0.8435288573754389
0.00019952623149688788,29995388.470815387,0.61470953514486
0.00019952623149688788,30004612.85413846,0.5429611035979837
0.00019952623149688788,30013837.237461537,0.5235696356123414
0.00019952623149688788,30023061.620784614,0.5216304888137772
0.00019952623149688788,30032286.00410769,0.5235696356123414
0.00019952623149688788,30039204.2916,0.5274479292094699
0.00019952623149688788,30041510.38743077,0.5274479292094699
0.00019952623149688788,30050734.77075385,0.5313262228065984
0.00019952623149688788,30059959.15407692,0.5352045164037268
0.00019952623149688788,30069183.537399996,0.5390828100008553
0.00019952623149688788,30078407.920723077,0.5410219567994196
0.00019952623149688788,30087632.304046154,0.5429611035979837
0.00019952623149688788,30096856.68736923,0.5468393971951121
0.00019952623149688788,30099162.7832,0.5468393971951121
0.00019952623149688788,30106081.07069231,0.5487785439936762
0.00019952623149688788,30115305.45401538,0.5487785439936762
0.00019952623149688788,30124529.83733846,0.5526568375908046
0.00019952623149688788,30133754.220661536,0.5526568375908046
0.00019952623149688788,30142978.603984613,0.5545959843893689
0.00019952623149688788,30152202.987307694,0.5565351311879332
0.00019952623149688788,30159121.274800003,0.5565351311879332
0.00019952623149688788,30161427.37063077,0.5565351311879332
0.00019952623149688788,30170651.75395384,0.5584742779864974
0.00019952623149688788,30179876.13727692,0.5584742779864974
0.00019952623149688788,30189100.5206,0.5604134247850616
0.00019952623149688788,30219079.766400002,0.5623525715836258
0.00019952623149688788,30279038.258,0.5662308651807543
0.0002818382931264455,29679453.342,0.6205269755405526
0.0002818382931264455,29739411.8336,0.6282835627348096
0.0002818382931264455,29799370.3252,0.647675030720452
0.0002818382931264455,29859328.816800002,0.6845188198931721
0.0002818382931264455,29919287.3084,0.8260765361883607
0.0002818382931264455,29949266.5542,1.3864899609734227
0.0002818382931264455,29958490.93752308,1.84412860543458
0.0002818382931264455,29967715.32084615,1.6075526960097444
0.0002818382931264455,29976939.704169232,1.1402183175557656
0.0002818382931264455,29979245.8,0.9269121697137006
0.0002818382931264455,29986164.08749231,0.5914397735620894
0.0002818382931264455,29995388.470815387,0.47896925924536415
0.0002818382931264455,30004612.85413846,0.46733437845397885
0.0002818382931264455,30013837.237461537,0.4770301124467999
0.0002818382931264455,30023061.620784614,0.4886649932381852
0.0002818382931264455,30032286.00410769,0.5002998740295705
0.0002818382931264455,30039204.2916,0.5061173144252633
0.0002818382931264455,30041510.38743077,0.5080564612238275
0.0002818382931264455,30050734.77075385,0.5138739016195202
0.0002818382931264455,30059959.15407692,0.5216304888137772
0.0002818382931264455,30069183.537399996,0.5255087824109056
0.0002818382931264455,30078407.920723077,0.5293870760080341
0.0002818382931264455,30087632.304046154,0.5332653696051626
0.0002818382931264455,30096856.68736923,0.5371436632022911
0.0002818382931264455,30099162.7832,0.5371436632022911
0.0002818382931264455,30106081.07069231,0.5390828100008553
0.0002818382931264455,30115305.45401538,0.5429611035979838
0.0002818382931264455,30124529.83733846,0.5449002503965479
0.0002818382931264455,30133754.220661536,0.546839397195112
0.0002818382931264455,30142978.603984613,0.546839397195112
0.0002818382931264455,30152202.987307694,0.5507176907922404
0.0002818382931264455,30159121.274800003,0.5507176907922404
0.0002818382931264455,30161427.37063077,0.5507176907922404
0.0002818382931264455,30170651.75395384,0.5545959843893689
0.0002818382931264455,30179876.13727692,0.5545959843893689
0.0002818382931264455,30189100.5206,0.5545959843893689
0.0002818382931264455,30219079.766400002,0.5584742779864974
0.0002818382931264455,30279038.258,0.5623525715836258
0.00039810717055349735,29679453.342,0.6166486819434241
0.00039810717055349735,29739411.8336,0.6263444159362453
0.00039810717055349735,29799370.3252,0.6418575903247592
0.00039810717055349735,29859328.816800002,0.6787013794974794
0.00039810717055349735,29919287.3084,0.8066850682027185
0.00039810717055349735,29949266.5542,1.2992283550380321
0.00039810717055349735,29958490.93752308,1.799528229067603
0.00039810717055349735,29967715.32084615,1.5551957324485104
0.00039810717055349735,29976939.704169232,0.8144416553969753
0.00039810717055349735,29979245.8,0.622466122339117
0.00039810717055349735,29986164.08749231,0.42661229568413006
0.00039810717055349735,29995388.470815387,0.4014033873027951
0.00039810717055349735,30004612.85413846,0.4285514424826941
0.00039810717055349735,30013837.237461537,0.45182120406546494
0.00039810717055349735,30023061.620784614,0.47121267205110734
0.00039810717055349735,30032286.00410769,0.4847866996410567
0.00039810717055349735,30039204.2916,0.4925432868353136
0.00039810717055349735,30041510.38743077,0.4964215804324421
0.00039810717055349735,30050734.77075385,0.5041781676266991
0.00039810717055349735,30059959.15407692,0.511934754820956
0.00039810717055349735,30069183.537399996,0.5196913420152129
0.00039810717055349735,30078407.920723077,0.5235696356123414
0.00039810717055349735,30087632.304046154,0.5274479292094699
0.00039810717055349735,30096856.68736923,0.5313262228065984
0.00039810717055349735,30099162.7832,0.5313262228065984
0.00039810717055349735,30106081.07069231,0.5352045164037268
0.00039810717055349735,30115305.45401538,0.5371436632022911
0.00039810717055349735,30124529.83733846,0.5390828100008553
0.00039810717055349735,30133754.220661536,0.5429611035979838
0.00039810717055349735,30142978.603984613,0.5429611035979838
0.00039810717055349735,30152202.987307694,0.546839397195112
0.00039810717055349735,30159121.274800003,0.546839397195112
0.00039810717055349735,30161427.37063077,0.546839397195112
0.00039810717055349735,30170651.75395384,0.5487785439936762
0.00039810717055349735,30179876.13727692,0.5507176907922404
0.00039810717055349735,30189100.5206,0.5507176907922404
0.00039810717055349735,30219079.766400002,0.5545959843893689
0.00039810717055349735,30279038.258,0.5604134247850616
0.0005623413251903491,29679453.342,0.6147095351448599
0.0005623413251903491,29739411.8336,0.6244052691376811
0.0005623413251903491,29799370.3252,0.639918443526195
0.0005623413251903491,29859328.816800002,0.6728839391017869
0.0005623413251903491,29919287.3084,0.7931110406127687
0.0005623413251903491,29949266.5542,1.2488105382753625
0.0005623413251903491,29958490.93752308,1.7607452930963186
0.0005623413251903491,29967715.32084615,1.5164127964772256
0.0005623413251903491,29976939.704169232,0.546839397195112
0.0005623413251903491,29979245.8,0.4246731488855657
0.0005623413251903491,29986164.08749231,0.3257766621587902
0.0005623413251903491,29995388.470815387,0.3626204513315104
0.0005623413251903491,30004612.85413846,0.40722082769848783
0.0005623413251903491,30013837.237461537,0.4382471764755153
0.0005623413251903491,30023061.620784614,0.4595777912597219
0.0005623413251903491,30032286.00410769,0.47703011244680005
0.0005623413251903491,30039204.2916,0.4867258464396209
0.0005623413251903491,30041510.38743077,0.4886649932381852
0.0005623413251903491,30050734.77075385,0.49836072723100633
0.0005623413251903491,30059959.15407692,0.5061173144252633
0.0005623413251903491,30069183.537399996,0.5138739016195202
0.0005623413251903491,30078407.920723077,0.5177521952166487
0.0005623413251903491,30087632.304046154,0.5235696356123414
0.0005623413251903491,30096856.68736923,0.5274479292094699
0.0005623413251903491,30099162.7832,0.5274479292094699
0.0005623413251903491,30106081.07069231,0.5313262228065984
0.0005623413251903491,30115305.45401538,0.5332653696051626
0.0005623413251903491,30124529.83733846,0.5371436632022911
0.0005623413251903491,30133754.220661536,0.5390828100008553
0.0005623413251903491,30142978.603984613,0.5410219567994196
0.0005623413251903491,30152202.987307694,0.5429611035979838
0.0005623413251903491,30159121.274800003,0.5449002503965479
0.0005623413251903491,30161427.37063077,0.5449002503965479
0.0005623413251903491,30170651.75395384,0.546839397195112
0.0005623413251903491,30179876.13727692,0.5487785439936762
0.0005623413251903491,30189100.5206,0.5487785439936762
0.0005623413251903491,30219079.766400002,0.5526568375908046
0.0005623413251903491,30279038.258,0.5584742779864974
0.0007943282347242813,29679453.342,0.6147095351448599
0.0007943282347242813,29739411.8336,0.6224661223391169
0.0007943282347242813,29799370.3252,0.6379792967276308
0.0007943282347242813,29859328.816800002,0.6690056455046585
0.0007943282347242813,29919287.3084,0.7834153066199476
0.0007943282347242813,29949266.5542,1.2177841894983348
0.0007943282347242813,29958490.93752308,1.7355363847149834
0.0007943282347242813,29967715.32084615,1.493143034894455
0.0007943282347242813,29976939.704169232,0.3800727725185885
0.0007943282347242813,29979245.8,0.29475031338176255
0.0007943282347242813,29986164.08749231,0.26372396460473496
0.0007943282347242813,29995388.470815387,0.3412898365473041
0.0007943282347242813,30004612.85413846,0.3955859469071024
0.0007943282347242813,30013837.237461537,0.4285514424826941
0.0007943282347242813,30023061.620784614,0.45182120406546494
0.0007943282347242813,30032286.00410769,0.47121267205110734
0.0007943282347242813,30039204.2916,0.47896925924536415
0.0007943282347242813,30041510.38743077,0.4828475528424924
0.0007943282347242813,30050734.77075385,0.4944824336338779
0.0007943282347242813,30059959.15407692,0.5022390208281348
0.0007943282347242813,30069183.537399996,0.5099956080223917
0.0007943282347242813,30078407.920723077,0.5158130484180845
0.0007943282347242813,30087632.304046154,0.5216304888137772
0.0007943282347242813,30096856.68736923,0.5255087824109056
0.0007943282347242813,30099162.7832,0.5255087824109056
0.0007943282347242813,30106081.07069231,0.5293870760080341
0.0007943282347242813,30115305.45401538,0.5313262228065984
0.0007943282347242813,30124529.83733846,0.5332653696051626
0.0007943282347242813,30133754.220661536,0.5371436632022911
0.0007943282347242813,30142978.603984613,0.5390828100008553
0.0007943282347242813,30152202.987307694,0.5410219567994196
0.0007943282347242813,30159121.274800003,0.5429611035979838
0.0007943282347242813,30161427.37063077,0.5429611035979838
0.0007943282347242813,30170651.75395384,0.5449002503965479
0.0007943282347242813,30179876.13727692,0.546839397195112
0.0007943282347242813,30189100.5206,0.5487785439936762
0.0007943282347242813,30219079.766400002,0.5526568375908046
0.0007943282347242813,30279038.258,0.5565351311879332
0.001122018454301963,29679453.342,0.6127703883462957
0.001122018454301963,29739411.8336,0.6224661223391169
0.001122018454301963,29799370.3252,0.6341010031305023
0.001122018454301963,29859328.816800002,0.66512735190753
0.001122018454301963,29919287.3084,0.7795370130228191
0.001122018454301963,29949266.5542,1.1983927215126924
0.001122018454301963,29958490.93752308,1.7180840635279053
0.001122018454301963,29967715.32084615,1.4815081541030697
0.001122018454301963,29976939.704169232,0.273419698597556
0.001122018454301963,29979245.8,0.20748870744637238
0.001122018454301963,29986164.08749231,0.23075846902914293
0.001122018454301963,29995388.470815387,0.3296549557559187
0.001122018454301963,30004612.85413846,0.3858902129142812
0.001122018454301963,30013837.237461537,0.4227340020870014
0.001122018454301963,30023061.620784614,0.4479429104683365
0.001122018454301963,30032286.00410769,0.46733437845397885
0.001122018454301963,30039204.2916,0.4770301124467999
0.001122018454301963,30041510.38743077,0.47896925924536415
0.001122018454301963,30050734.77075385,0.4906041400367494
0.001122018454301963,30059959.15407692,0.49836072723100633
0.001122018454301963,30069183.537399996,0.5061173144252633
0.001122018454301963,30078407.920723077,0.5138739016195202
0.001122018454301963,30087632.304046154,0.5177521952166487
0.001122018454301963,30096856.68736923,0.5216304888137772
0.001122018454301963,30099162.7832,0.5255087824109056
0.001122018454301963,30106081.07069231,0.5255087824109056
0.001122018454301963,30115305.45401538,0.5293870760080341
0.001122018454301963,30124529.83733846,0.5332653696051626
0.001122018454301963,30133754.220661536,0.5371436632022911
0.001122018454301963,30142978.603984613,0.5371436632022911
0.001122018454301963,30152202.987307694,0.5410219567994196
0.001122018454301963,30159121.274800003,0.5410219567994196
0.001122018454301963,30161427.37063077,0.5410219567994196
0.001122018454301963,30170651.75395384,0.5449002503965479
0.001122018454301963,30179876.13727692,0.5449002503965479
0.001122018454301963,30189100.5206,0.546839397195112
0.001122018454301963,30219079.766400002,0.5526568375908046
0.001122018454301963,30279038.258,0.5565351311879332
0.001584893192461114,29679453.342,0.6108312415477315
0.001584893192461114,29739411.8336,0.6205269755405526
0.001584893192461114,29799370.3252,0.6341010031305023
0.001584893192461114,29859328.816800002,0.66512735190753
0.001584893192461114,29919287.3084,0.7737195726271269
0.001584893192461114,29949266.5542,1.1867578407213069
0.001584893192461114,29958490.93752308,1.7083883295350841
0.001584893192461114,29967715.32084615,1.4737515669088128
0.001584893192461114,29976939.704169232,0.20748870744637224
0.001584893192461114,29979245.8,0.14543600989231711
0.001584893192461114,29986164.08749231,0.2152452946406292
0.001584893192461114,29995388.470815387,0.3218983685616617
0.001584893192461114,30004612.85413846,0.3820119193171528
0.001584893192461114,30013837.237461537,0.4188557084898731
0.001584893192461114,30023061.620784614,0.44600376366977224
0.001584893192461114,30032286.00410769,0.46345608485685036
0.001584893192461114,30039204.2916,0.47509096564823583
0.001584893192461114,30041510.38743077,0.4770301124467999
0.001584893192461114,30050734.77075385,0.4886649932381852
0.001584893192461114,30059959.15407692,0.49836072723100633
0.001584893192461114,30069183.537399996,0.5061173144252633
0.001584893192461114,30078407.920723077,0.5099956080223917
0.001584893192461114,30087632.304046154,0.5177521952166487
0.001584893192461114,30096856.68736923,0.5216304888137772
0.001584893192461114,30099162.7832,0.5216304888137772
0.001584893192461114,30106081.07069231,0.5255087824109056
0.001584893192461114,30115305.45401538,0.5293870760080341
0.001584893192461114,30124529.83733846,0.5332653696051626
0.001584893192461114,30133754.220661536,0.5332653696051626
0.001584893192461114,30142978.603984613,0.5371436632022911
0.001584893192461114,30152202.987307694,0.5410219567994196
0.001584893192461114,30159121.274800003,0.5410219567994196
0.001584893192461114,30161427.37063077,0.5410219567994196
0.001584893192461114,30170651.75395384,0.5429611035979838
0.001584893192461114,30179876.13727692,0.5449002503965479
0.001584893192461114,30189100.5206,0.5449002503965479
0.001584893192461114,30219079.766400002,0.5487785439936762
0.001584893192461114,30279038.258,0.5565351311879332
0.0022387211385683377,29679453.342,0.6108312415477315
0.0022387211385683377,29739411.8336,0.6185878287419884
0.0022387211385683377,29799370.3252,0.6341010031305023
0.0022387211385683377,29859328.816800002,0.6631882051089657
0.0022387211385683377,29919287.3084,0.7737195726271269
0.0022387211385683377,29949266.5542,1.1751229599299216
0.0022387211385683377,29958490.93752308,1.7006317423408273
0.0022387211385683377,29967715.32084615,1.46793412651312
0.0022387211385683377,29976939.704169232,0.1667666246765236
0.0022387211385683377,29979245.8,0.10277478032390393
0.0022387211385683377,29986164.08749231,0.20554956064780816
0.0022387211385683377,29995388.470815387,0.3180200749645333
0.0022387211385683377,30004612.85413846,0.3781336257200243
0.0022387211385683377,30013837.237461537,0.41691656169130886
0.0022387211385683377,30023061.620784614,0.4421254700726438
0.0022387211385683377,30032286.00410769,0.46151693805828614
0.0022387211385683377,30039204.2916,0.47315181884967156
0.0022387211385683377,30041510.38743077,0.4770301124467999
0.0022387211385683377,30050734.77075385,0.4867258464396209
0.0022387211385683377,30059959.15407692,0.4964215804324421
0.0022387211385683377,30069183.537399996,0.5041781676266991
0.0022387211385683377,30078407.920723077,0.5099956080223917
0.0022387211385683377,30087632.304046154,0.5158130484180845
0.0022387211385683377,30096856.68736923,0.5216304888137772
0.0022387211385683377,30099162.7832,0.5216304888137772
0.0022387211385683377,30106081.07069231,0.5255087824109056
0.0022387211385683377,30115305.45401538,0.5293870760080341
0.0022387211385683377,30124529.83733846,0.5293870760080341
0.0022387211385683377,30133754.220661536,0.5332653696051626
0.0022387211385683377,30142978.603984613,0.5371436632022911
0.0022387211385683377,30152202.987307694,0.5371436632022911
0.0022387211385683377,30159121.274800003,0.5410219567994196
0.0022387211385683377,30161427.37063077,0.5410219567994196
0.0022387211385683377,30170651.75395384,0.5410219567994196
0.0022387211385683377,30179876.13727692,0.5449002503965479
0.0022387211385683377,30189100.5206,0.5449002503965479
0.0022387211385683377,30219079.766400002,0.5487785439936762
0.0022387211385683377,30279038.258,0.5565351311879332
0.0031622776601683794,29679453.342,0.6108312415477315
0.0031622776601683794,29739411.8336,0.6185878287419884
0.0031622776601683794,29799370.3252,0.6341010031305023
0.0031622776601683794,29859328.816800002,0.6631882051089657
0.0031622776601683794,29919287.3084,0.7698412790299983
0.0031622776601683794,29949266.5542,1.1712446663327931
0.0031622776601683794,29958490.93752308,1.6948143019451347
0.0031622776601683794,29967715.32084615,1.4659949797145557
0.0031622776601683794,29976939.704169232,0.1415577162951885
0.0031622776601683794,29979245.8,0.0698092847483122
0.0031622776601683794,29986164.08749231,0.1977929734535512
0.0031622776601683794,29995388.470815387,0.3141417813674048
0.0031622776601683794,30004612.85413846,0.3761944789214601
0.0031622776601683794,30013837.237461537,0.41497741489274464
0.0031622776601683794,30023061.620784614,0.4421254700726438
0.0031622776601683794,30032286.00410769,0.46151693805828614
0.0031622776601683794,30039204.2916,0.47315181884967156
0.0031622776601683794,30041510.38743077,0.47509096564823583
0.0031622776601683794,30050734.77075385,0.4867258464396209
0.0031622776601683794,30059959.15407692,0.4964215804324421
0.0031622776601683794,30069183.537399996,0.5022390208281348
0.0031622776601683794,30078407.920723077,0.5099956080223917
0.0031622776601683794,30087632.304046154,0.5138739016195202
0.0031622776601683794,30096856.68736923,0.5196913420152129
0.0031622776601683794,30099162.7832,0.5216304888137772
0.0031622776601683794,30106081.07069231,0.5235696356123414
0.0031622776601683794,30115305.45401538,0.5274479292094699
0.0031622776601683794,30124529.83733846,0.5293870760080341
0.0031622776601683794,30133754.220661536,0.5332653696051626
0.0031622776601683794,30142978.603984613,0.5371436632022911
0.0031622776601683794,30152202.987307694,0.5371436632022911
0.0031622776601683794,30159121.274800003,0.5410219567994196
0.0031622776601683794,30161427.37063077,0.5410219567994196
0.0031622776601683794,30170651.75395384,0.5410219567994196
0.0031622776601683794,30179876.13727692,0.5449002503965479
0.0031622776601683794,30189100.5206,0.5449002503965479
0.0031622776601683794,30219079.766400002,0.5487785439936762
0.0031622776601683794,30279038.258,0.5565351311879332
0.0044668359215096305,29679453.342,0.6108312415477315
0.0044668359215096305,29739411.8336,0.6185878287419884
0.0044668359215096305,29799370.3252,0.6341010031305023
0.0044668359215096305,29859328.816800002,0.6631882051089657
0.0044668359215096305,29919287.3084,0.7698412790299983
0.0044668359215096305,29949266.5542,1.1673663727356647
0.0044668359215096305,29958490.93752308,1.6928751551465706
0.0044668359215096305,29967715.32084615,1.4640558329159916
0.0044668359215096305,29976939.704169232,0.13186198230236748
